[  2%] Built target tinyxml2
[  8%] Built target xmltest
[ 19%] Built target steering_functions
[ 53%] Built target Fields2Cover
[ 56%] Built target 1_basic_types_tutorial
[ 56%] Built target 3_headland_generator_tutorial
[ 57%] Built target 4_swath_generator_tutorial
[ 59%] Built target 2_objective_functions_tutorial
[ 61%] Built target 5_route_planning_tutorial
[ 62%] Built target 6_path_planning_tutorial
[ 64%] Built target 7_complete_flow
[100%] Built target unittests
-- Install configuration: "Release"
-- Up-to-date: /home/ws/install/fields2cover/lib/libtinyxml2.so.9.0.0
-- Up-to-date: /home/ws/install/fields2cover/lib/libtinyxml2.so.9
-- Up-to-date: /home/ws/install/fields2cover/lib/libtinyxml2.so
-- Up-to-date: /home/ws/install/fields2cover/lib/cmake/tinyxml2/tinyxml2-shared-targets.cmake
-- Up-to-date: /home/ws/install/fields2cover/lib/cmake/tinyxml2/tinyxml2-shared-targets-release.cmake
-- Up-to-date: /home/ws/install/fields2cover/lib/cmake/tinyxml2/tinyxml2-config.cmake
-- Up-to-date: /home/ws/install/fields2cover/lib/cmake/tinyxml2/tinyxml2-config-version.cmake
-- Up-to-date: /home/ws/install/fields2cover/include/tinyxml2.h
-- Up-to-date: /home/ws/install/fields2cover/lib/pkgconfig/tinyxml2.pc
-- Up-to-date: /home/ws/install/fields2cover/lib/libsteering_functions.so
-- Up-to-date: /home/ws/install/fields2cover/cmake/spline/splineTargets.cmake
-- Up-to-date: /home/ws/install/fields2cover/cmake/spline/splineConfig.cmake
-- Up-to-date: /home/ws/install/fields2cover/include/spline.h
-- Up-to-date: /home/ws/install/fields2cover/cmake/matplotlib_cpp/matplotlib_cppTargets.cmake
-- Up-to-date: /home/ws/install/fields2cover/cmake/matplotlib_cpp/matplotlib_cppConfig.cmake
-- Up-to-date: /home/ws/install/fields2cover/include/matplotlibcpp.h
-- Up-to-date: /home/ws/install/fields2cover/lib/libFields2Cover.so
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover.h
-- Up-to-date: /home/ws/install/fields2cover/lib/libtinyxml2.so.9.0.0
-- Up-to-date: /home/ws/install/fields2cover/lib/libtinyxml2.so.9
-- Up-to-date: /home/ws/install/fields2cover/lib/libtinyxml2.so
-- Up-to-date: /home/ws/install/fields2cover/lib/libsteering_functions.so
-- Up-to-date: /home/ws/install/fields2cover/cmake/fields2cover/Fields2Cover-shared-Targets.cmake
-- Up-to-date: /home/ws/install/fields2cover/cmake/fields2cover/Fields2Cover-shared-Targets-release.cmake
-- Up-to-date: /home/ws/install/fields2cover/cmake/fields2cover/Fields2CoverConfig.cmake
-- Up-to-date: /home/ws/install/fields2cover/cmake/fields2cover/Fields2CoverConfigVersion.cmake
-- Up-to-date: /home/ws/install/fields2cover/share/Fields2Cover/package.xml
-- Up-to-date: /home/ws/install/fields2cover/include
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/overlaps.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/sg_objective.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/rem_area.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/base_objective.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/pp_objective.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/complete_turn_path_obj.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/field_coverage.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/path_length.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/n_swath.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/hg_objective.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/rp_objective.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/swath_length.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/objectives/direct_dist_path_obj.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/swath_generator
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/swath_generator/swath_generator_base.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/swath_generator/brute_force.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/swath_generator/swath_generator_base_impl.hpp
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/utils
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/utils/transformation.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/utils/parser.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/utils/random.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/utils/visualizer.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/path_planning
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/path_planning/turning_base.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/path_planning/reeds_shepp_curves_hc.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/path_planning/dubins_curves.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/path_planning/steer_to_path.hpp
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/path_planning/reeds_shepp_curves.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/path_planning/dubins_curves_cc.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/path_planning/path_planning.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/headland_generator
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/headland_generator/headland_generator_base.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/headland_generator/constant_headland.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/MultiPoint.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Route.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Geometries.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Swaths.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Robot.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/MultiLineString.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Path.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Geometry.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Cell.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Geometries_impl.hpp
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Strip.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Cells.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Field.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Geometry_impl.hpp
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Swath.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/LinearRing.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/OptimizationParams.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/Point.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/types/LineString.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/route_planning
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/route_planning/boustrophedon_order.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/route_planning/custom_order.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/route_planning/single_cell_swaths_order_base.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/route_planning/snake_order.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover/route_planning/spiral_order.h
-- Up-to-date: /home/ws/install/fields2cover/include/fields2cover.h
